year;date_time;event;moon_cycle;start_moon_cycle;tide_cycle;start_tide_cycle
2006;2006-01-06 11:56;fq;0;NA;1;2006-01-06 11:56
2006;2006-01-14 02:48;fm;0;NA;1;NA
2006;2006-01-22 08:14;lq;0;NA;2;2006-01-22 08:14
2006;2006-01-29 07:15;nm;1;2006-01-29 07:15;2;NA
2006;2006-02-04 23:29;fq;1;NA;3;2006-02-04 23:29
2006;2006-02-12 21:44;fm;1;NA;3;NA
2006;2006-02-21 00:17;lq;1;NA;4;2006-02-21 00:17
2006;2006-02-27 17:31;nm;2;2006-02-27 17:31;4;NA
2006;2006-03-06 13:16;fq;2;NA;5;2006-03-06 13:16
2006;2006-03-14 16:35;fm;2;NA;5;NA
2006;2006-03-22 12:11;lq;2;NA;6;2006-03-22 12:11
2006;2006-03-29 03:15;nm;3;2006-03-29 03:15;6;NA
2006;2006-04-05 06:01;fq;3;NA;7;2006-04-05 06:01
2006;2006-04-13 10:40;fm;3;NA;7;NA
2006;2006-04-20 21:28;lq;3;NA;8;2006-04-20 21:28
2006;2006-04-27 13:44;nm;4;2006-04-27 13:44;8;NA
2006;2006-05-04 23:13;fq;4;NA;9;2006-05-04 23:13
2006;2006-05-13 00:51;fm;4;NA;9;NA
2006;2006-05-20 03:21;lq;4;NA;10;2006-05-20 03:21
2006;2006-05-26 23:26;nm;5;2006-05-26 23:26;10;NA
2006;2006-06-03 17:06;fq;5;NA;11;2006-06-03 17:06
2006;2006-06-11 12:03;fm;5;NA;11;NA
2006;2006-06-18 08:08;lq;5;NA;12;2006-06-18 08:08
2006;2006-06-25 10:05;nm;6;2006-06-25 10:05;12;NA
2006;2006-07-03 10:37;fq;6;NA;13;2006-07-03 10:37
2006;2006-07-10 21:02;fm;6;NA;13;NA
2006;2006-07-17 13:13;lq;6;NA;14;2006-07-17 13:13
2006;2006-07-24 22:31;nm;7;2006-07-24 22:31;14;NA
2007;2007-01-03 06:57;fm;0;NA;0;NA
2007;2007-01-11 05:45;lq;0;NA;0;NA
2007;2007-01-18 21:01;nm;1;2007-01-18 21:01;0;NA
2007;2007-01-25 16:01;fq;1;NA;1;2007-01-25 16:01
2007;2007-02-01 22:45;fm;1;NA;1;NA
2007;2007-02-10 02:51;lq;1;NA;2;2007-02-10 02:51
2007;2007-02-17 09:14;nm;2;2007-02-17 09:14;2;NA
2007;2007-02-24 00:56;fq;2;NA;3;2007-02-24 00:56
2007;2007-03-03 16:17;fm;2;NA;3;NA
2007;2007-03-11 20:54;lq;2;NA;4;2007-03-11 20:54
2007;2007-03-18 19:43;nm;3;2007-03-18 19:43;4;NA
2007;2007-03-25 11:16;fq;3;NA;5;2007-03-25 11:16
2007;2007-04-02 11:15;fm;3;NA;5;NA
2007;2007-04-10 12:04;lq;3;NA;6;2007-04-10 12:04
2007;2007-04-17 05:36;nm;4;2007-04-17 05:36;6;NA
2007;2007-04-24 00:36;fq;4;NA;7;2007-04-24 00:36
2007;2007-05-02 04:09;fm;4;NA;7;NA
2007;2007-05-09 22:27;lq;4;NA;8;2007-05-09 22:27
2007;2007-05-16 13:27;nm;5;2007-05-16 13:27;8;NA
2007;2007-05-23 15:03;fq;5;NA;9;2007-05-23 15:03
2007;2007-05-31 19:04;fm;5;NA;9;NA
2007;2007-06-08 05:43;lq;5;NA;10;2007-06-08 05:43
2007;2007-06-14 21:13;nm;6;2007-06-14 21:13;10;NA
2007;2007-06-22 07:15;fq;6;NA;11;2007-06-22 07:15
2007;2007-06-30 07:49;fm;6;NA;11;NA
2007;2007-07-07 10:54;lq;6;NA;12;2007-07-07 10:54
2007;2007-07-14 06:04;nm;7;2007-07-14 06:04;12;NA
2007;2007-07-22 00:29;fq;7;NA;13;2007-07-22 00:29
2007;2007-07-29 18:48;fm;7;NA;13;NA
2008;2008-01-08 04:37;nm;1;2008-01-08 04:37;0;NA
2008;2008-01-15 12:46;fq;1;NA;1;2008-01-15 12:46
2008;2008-01-22 06:35;fm;1;NA;1;NA
2008;2008-01-29 22:03;lq;1;NA;2;2008-01-29 22:03
2008;2008-02-06 20:45;nm;2;2008-02-06 20:45;2;NA
2008;2008-02-13 20:33;fq;2;NA;3;2008-02-13 20:33
2008;2008-02-20 20:31;fm;2;NA;3;NA
2008;2008-02-28 19:18;lq;2;NA;4;2008-02-28 19:18
2008;2008-03-07 10:14;nm;3;2008-03-07 10:14;4;NA
2008;2008-03-14 03:46;fq;3;NA;5;2008-03-14 03:46
2008;2008-03-21 11:40;fm;3;NA;5;NA
2008;2008-03-29 14:47;lq;3;NA;6;2008-03-29 14:47
2008;2008-04-05 20:55;nm;4;2008-04-05 20:55;6;NA
2008;2008-04-12 12:32;fq;4;NA;7;2008-04-12 12:32
2008;2008-04-20 04:25;fm;4;NA;7;NA
2008;2008-04-28 08:12;lq;4;NA;8;2008-04-28 08:12
2008;2008-05-05 06:18;nm;5;2008-05-05 06:18;8;NA
2008;2008-05-11 21:47;fq;5;NA;9;2008-05-11 21:47
2008;2008-05-19 20:11;fm;5;NA;9;NA
2008;2008-05-27 20:57;lq;5;NA;10;2008-05-27 20:57
2008;2008-06-03 13:23;nm;6;2008-06-03 13:23;10;NA
2008;2008-06-10 09:04;fq;6;NA;11;2008-06-10 09:04
2008;2008-06-18 11:30;fm;6;NA;11;NA
2008;2008-06-26 06:10;lq;6;NA;12;2008-06-26 06:10
2008;2008-07-02 20:19;nm;7;2008-07-02 20:19;12;NA
2008;2008-07-09 22:35;fq;7;NA;13;2008-07-09 22:35
2008;2008-07-18 01:59;fm;7;NA;13;NA
2008;2008-07-25 12:42;lq;7;NA;14;2008-07-25 12:42
2009;2009-01-04 04:56;fq;0;NA;1;2009-01-04 04:56
2009;2009-01-10 20:27;fm;0;NA;1;NA
2009;2009-01-17 19:46;lq;0;NA;2;2009-01-17 19:46
2009;2009-01-26 00:55;nm;1;2009-01-26 00:55;2;NA
2009;2009-02-02 16:13;fq;1;NA;3;2009-02-02 16:13
2009;2009-02-09 07:49;fm;1;NA;3;NA
2009;2009-02-16 14:37;lq;1;NA;4;2009-02-16 14:37
2009;2009-02-24 18:35;nm;2;2009-02-24 18:35;4;NA
2009;2009-03-04 00:46;fq;2;NA;5;2009-03-04 00:46
2009;2009-03-10 19:38;fm;2;NA;5;NA
2009;2009-03-18 10:47;lq;2;NA;6;2009-03-18 10:47
2009;2009-03-26 09:06;nm;3;2009-03-26 09:06;6;NA
2009;2009-04-02 07:34;fq;3;NA;7;2009-04-02 07:34
2009;2009-04-09 08:56;fm;3;NA;7;NA
2009;2009-04-17 07:36;lq;3;NA;8;2009-04-17 07:36
2009;2009-04-24 21:23;nm;4;2009-04-24 21:23;8;NA
2009;2009-05-01 14:44;fq;4;NA;9;2009-05-01 14:44
2009;2009-05-08 22:01;fm;4;NA;9;NA
2009;2009-05-17 01:26;lq;4;NA;10;2009-05-17 01:26
2009;2009-05-24 06:11;nm;5;2009-05-24 06:11;10;NA
2009;2009-05-30 21:22;fq;5;NA;11;2009-05-30 21:22
2009;2009-06-07 12:12;fm;5;NA;11;NA
2009;2009-06-15 16:15;lq;5;NA;12;2009-06-15 16:15
2009;2009-06-22 13:35;nm;6;2009-06-22 13:35;12;NA
2009;2009-06-29 05:28;fq;6;NA;13;2009-06-29 05:28
2009;2009-07-07 03:21;fm;6;NA;13;NA
2009;2009-07-15 03:53;lq;6;NA;14;2009-07-15 03:53
2009;2009-07-21 20:35;nm;7;2009-07-21 20:35;14;NA
2009;2009-07-28 16:00;fq;7;NA;15;2009-07-28 16:00
2010;2010-01-07 03:39;lq;0;NA;0;NA
2010;2010-01-15 00:11;nm;1;2010-01-15 00:11;0;NA
2010;2010-01-23 03:53;fq;1;NA;1;2010-01-23 03:53
2010;2010-01-29 23:18;fm;1;NA;1;NA
2010;2010-02-05 16:48;lq;1;NA;2;2010-02-05 16:48
2010;2010-02-13 19:51;nm;2;2010-02-13 19:51;2;NA
2010;2010-02-21 17:42;fq;2;NA;3;2010-02-21 17:42
2010;2010-02-28 09:38;fm;2;NA;3;NA
2010;2010-03-07 08:42;lq;2;NA;4;2010-03-07 08:42
2010;2010-03-15 14:01;nm;3;2010-03-15 14:01;4;NA
2010;2010-03-23 04:00;fq;3;NA;5;2010-03-23 04:00
2010;2010-03-29 19:25;fm;3;NA;5;NA
2010;2010-04-06 03:37;lq;3;NA;6;2010-04-06 03:37
2010;2010-04-14 06:29;nm;4;2010-04-14 06:29;6;NA
2010;2010-04-21 12:20;fq;4;NA;7;2010-04-21 12:20
2010;2010-04-28 06:18;fm;4;NA;7;NA
2010;2010-05-05 22:15;lq;4;NA;8;2010-05-05 22:15
2010;2010-05-13 19:04;nm;5;2010-05-13 19:04;8;NA
2010;2010-05-20 17:43;fq;5;NA;9;2010-05-20 17:43
2010;2010-05-27 17:07;fm;5;NA;9;NA
2010;2010-06-04 16:13;lq;5;NA;10;2010-06-04 16:13
2010;2010-06-12 05:15;nm;6;2010-06-12 05:15;10;NA
2010;2010-06-18 22:29;fq;6;NA;11;2010-06-18 22:29
2010;2010-06-26 05:30;fm;6;NA;11;NA
2010;2010-07-04 08:35;lq;6;NA;12;2010-07-04 08:35
2010;2010-07-11 13:40;nm;7;2010-07-11 13:40;12;NA
2010;2010-07-18 04:11;fq;7;NA;13;2010-07-18 04:11
2010;2010-07-25 19:37;fm;7;NA;13;NA
2011;2011-01-04 02:03;nm;1;2011-01-04 02:03;0;NA
2011;2011-01-12 04:31;fq;1;NA;1;2011-01-12 04:31
2011;2011-01-19 14:21;fm;1;NA;1;NA
2011;2011-01-26 05:57;lq;1;NA;2;2011-01-26 05:57
2011;2011-02-02 19:31;nm;2;2011-02-02 19:31;2;NA
2011;2011-02-11 00:18;fq;2;NA;3;2011-02-11 00:18
2011;2011-02-18 01:36;fm;2;NA;3;NA
2011;2011-02-24 16:26;lq;2;NA;4;2011-02-24 16:26
2011;2011-03-04 13:46;nm;3;2011-03-04 13:46;4;NA
2011;2011-03-12 16:45;fq;3;NA;5;2011-03-12 16:45
2011;2011-03-19 11:10;fm;3;NA;5;NA
2011;2011-03-26 05:07;lq;3;NA;6;2011-03-26 05:07
2011;2011-04-03 08:32;nm;4;2011-04-03 08:32;6;NA
2011;2011-04-11 06:05;fq;4;NA;7;2011-04-11 06:05
2011;2011-04-17 20:44;fm;4;NA;7;NA
2011;2011-04-24 20:47;lq;4;NA;8;2011-04-24 20:47
2011;2011-05-03 00:51;nm;5;2011-05-03 00:51;8;NA
2011;2011-05-10 14:33;fq;5;NA;9;2011-05-10 14:33
2011;2011-05-17 05:09;fm;5;NA;9;NA
2011;2011-05-24 12:52;lq;5;NA;10;2011-05-24 12:52
2011;2011-06-01 15:03;nm;6;2011-06-01 15:03;10;NA
2011;2011-06-08 20:11;fq;6;NA;11;2011-06-08 20:11
2011;2011-06-15 14:14;fm;6;NA;11;NA
2011;2011-06-23 05:48;lq;6;NA;12;2011-06-23 05:48
2011;2011-07-01 02:54;nm;7;2011-07-01 02:54;12;NA
2011;2011-07-08 00:29;fq;7;NA;13;2011-07-08 00:29
2011;2011-07-15 00:40;fm;7;NA;13;NA
2011;2011-07-22 23:02;lq;7;NA;14;2011-07-22 23:02
2011;2011-07-30 12:40;nm;8;2011-07-30 12:40;14;NA
2012;2012-01-09 00:30;fm;0;NA;0;NA
2012;2012-01-16 02:07;lq;0;NA;0;NA
2012;2012-01-23 00:39;nm;1;2012-01-23 00:39;0;NA
2012;2012-01-30 21:09;fq;1;NA;1;2012-01-30 21:09
2012;2012-02-07 14:53;fm;1;NA;1;NA
2012;2012-02-14 10:03;lq;1;NA;2;2012-02-14 10:03
2012;2012-02-21 15:34;nm;2;2012-02-21 15:34;2;NA
2012;2012-02-29 18:21;fq;2;NA;3;2012-02-29 18:21
2012;2012-03-08 02:39;fm;2;NA;3;NA
2012;2012-03-14 18:25;lq;2;NA;4;2012-03-14 18:25
2012;2012-03-22 07:37;nm;3;2012-03-22 07:37;4;NA
2012;2012-03-30 12:40;fq;3;NA;5;2012-03-30 12:40
2012;2012-04-06 13:18;fm;3;NA;5;NA
2012;2012-04-13 04:49;lq;3;NA;6;2012-04-13 04:49
2012;2012-04-21 01:18;nm;4;2012-04-21 01:18;6;NA
2012;2012-04-29 03:57;fq;4;NA;7;2012-04-29 03:57
2012;2012-05-05 21:35;fm;4;NA;7;NA
2012;2012-05-12 15:46;lq;4;NA;8;2012-05-12 15:46
2012;2012-05-20 17:47;nm;5;2012-05-20 17:47;8;NA
2012;2012-05-28 14:16;fq;5;NA;9;2012-05-28 14:16
2012;2012-06-04 05:11;fm;5;NA;9;NA
2012;2012-06-11 04:41;lq;5;NA;10;2012-06-11 04:41
2012;2012-06-19 09:02;nm;6;2012-06-19 09:02;10;NA
2012;2012-06-26 21:30;fq;6;NA;11;2012-06-26 21:30
2012;2012-07-03 12:51;fm;6;NA;11;NA
2012;2012-07-10 19:47;lq;6;NA;12;2012-07-10 19:47
2012;2012-07-18 22:23;nm;7;2012-07-18 22:23;12;NA
2012;2012-07-26 02:56;fq;7;NA;13;2012-07-26 02:56
2013;2013-01-04 20:57;lq;0;NA;0;NA
2013;2013-01-11 12:43;nm;1;2013-01-11 12:43;0;NA
2013;2013-01-18 16:45;fq;1;NA;1;2013-01-18 16:45
2013;2013-01-26 21:38;fm;1;NA;1;NA
2013;2013-02-03 06:56;lq;1;NA;2;2013-02-03 06:56
2013;2013-02-10 00:20;nm;2;2013-02-10 00:20;2;NA
2013;2013-02-17 13:30;fq;2;NA;3;2013-02-17 13:30
2013;2013-02-25 13:26;fm;2;NA;3;NA
2013;2013-03-04 14:52;lq;2;NA;4;2013-03-04 14:52
2013;2013-03-11 12:50;nm;3;2013-03-11 12:50;4;NA
2013;2013-03-19 10:26;fq;3;NA;5;2013-03-19 10:26
2013;2013-03-27 02:27;fm;3;NA;5;NA
2013;2013-04-02 21:36;lq;3;NA;6;2013-04-02 21:36
2013;2013-04-10 03:35;nm;4;2013-04-10 03:35;6;NA
2013;2013-04-18 06:30;fq;4;NA;7;2013-04-18 06:30
2013;2013-04-25 13:57;fm;4;NA;7;NA
2013;2013-05-02 05:14;lq;4;NA;8;2013-05-02 05:14
2013;2013-05-09 18:28;nm;5;2013-05-09 18:28;8;NA
2013;2013-05-17 22:34;fq;5;NA;9;2013-05-17 22:34
2013;2013-05-24 22:24;fm;5;NA;9;NA
2013;2013-05-31 12:58;lq;5;NA;10;2013-05-31 12:58
2013;2013-06-08 09:56;nm;6;2013-06-08 09:56;10;NA
2013;2013-06-16 11:23;fq;6;NA;11;2013-06-16 11:23
2013;2013-06-23 05:32;fm;6;NA;11;NA
2013;2013-06-29 22:53;lq;6;NA;12;2013-06-29 22:53
2013;2013-07-08 01:14;nm;7;2013-07-08 01:14;12;NA
2013;2013-07-15 21:18;fq;7;NA;13;2013-07-15 21:18
2013;2013-07-22 12:15;fm;7;NA;13;NA
2013;2013-07-29 11:43;lq;7;NA;14;2013-07-29 11:43
2015;2015-01-04 21:53;fm;0;NA;0;NA
2015;2015-01-13 02:46;lq;0;NA;0;NA
2015;2015-01-20 06:13;nm;1;2015-01-20 06:13;0;NA
2015;2015-01-26 21:48;fq;1;NA;1;2015-01-26 21:48
2015;2015-02-03 16:08;fm;1;NA;1;NA
2015;2015-02-11 20:49;lq;1;NA;2;2015-02-11 20:49
2015;2015-02-18 16:47;nm;2;2015-02-18 16:47;2;NA
2015;2015-02-25 10:14;fq;2;NA;3;2015-02-25 10:14
2015;2015-03-03 11:05;fm;2;NA;3;NA
2015;2015-03-13 10:47;lq;2;NA;4;2015-03-13 10:47
2015;2015-03-20 02:36;nm;3;2015-03-20 02:36;4;NA
2015;2015-03-27 00:42;fq;3;NA;5;2015-03-27 00:42
2015;2015-04-04 05:05;fm;3;NA;5;NA
2015;2015-04-11 21:44;lq;3;NA;6;2015-04-11 21:44
2015;2015-04-18 12:56;nm;4;2015-04-18 12:56;6;NA
2015;2015-04-25 17:55;fq;4;NA;7;2015-04-25 17:55
2015;2015-05-03 21:42;fm;4;NA;7;NA
2015;2015-05-11 04:36;lq;4;NA;8;2015-05-11 04:36
2015;2015-05-17 22:13;nm;5;2015-05-17 22:13;8;NA
2015;2015-05-25 11:18;fq;5;NA;9;2015-05-25 11:18
2015;2015-06-02 10:19;fm;5;NA;9;NA
2015;2015-06-09 09:41;lq;5;NA;10;2015-06-09 09:41
2015;2015-06-16 08:05;nm;6;2015-06-16 08:05;10;NA
2015;2015-06-24 05:02;fq;6;NA;11;2015-06-24 05:02
2015;2015-07-01 20:19;fm;6;NA;11;NA
2015;2015-07-08 14:24;lq;6;NA;12;2015-07-08 14:24
2015;2015-07-15 19:24;nm;7;2015-07-15 19:24;12;NA
2015;2015-07-23 22:04;fq;7;NA;13;2015-07-23 22:04
2016;2016-01-01 22:30;lq;0;NA;0;NA
2016;2016-01-09 18:30;nm;1;2016-01-09 18:30;0;NA
2016;2016-01-16 16:26;fq;1;NA;1;2016-01-16 16:26
2016;2016-01-23 18:45;fm;1;NA;1;NA
2016;2016-01-31 20:27;lq;1;NA;2;2016-01-31 20:27
2016;2016-02-08 07:38;nm;2;2016-02-08 07:38;2;NA
2016;2016-02-15 00:46;fq;2;NA;3;2016-02-15 00:46
2016;2016-02-22 11:19;fm;2;NA;3;NA
2016;2016-03-01 16:10;lq;2;NA;4;2016-03-01 16:10
2016;2016-03-08 18:54;nm;3;2016-03-08 18:54;4;NA
2016;2016-03-15 10:02;fq;3;NA;5;2016-03-15 10:02
2016;2016-03-23 05:00;fm;3;NA;5;NA
2016;2016-03-31 08:16;lq;3;NA;6;2016-03-31 08:16
2016;2016-04-07 05:23;nm;4;2016-04-07 05:23;6;NA
2016;2016-04-13 21:59;fq;4;NA;7;2016-04-13 21:59
2016;2016-04-21 23:23;fm;4;NA;7;NA
2016;2016-04-29 21:28;lq;4;NA;8;2016-04-29 21:28
2016;2016-05-06 13:29;nm;5;2016-05-06 13:29;8;NA
2016;2016-05-13 11:02;fq;5;NA;9;2016-05-13 11:02
2016;2016-05-21 15:14;fm;5;NA;9;NA
2016;2016-05-29 06:11;lq;5;NA;10;2016-05-29 06:11
2016;2016-06-04 20:59;nm;6;2016-06-04 20:59;10;NA
2016;2016-06-12 02:09;fq;6;NA;11;2016-06-12 02:09
2016;2016-06-20 05:02;fm;6;NA;11;NA
2016;2016-06-27 12:18;lq;6;NA;12;2016-06-27 12:18
2016;2016-07-04 05:01;nm;7;2016-07-04 05:01;12;NA
2016;2016-07-11 18:51;fq;7;NA;13;2016-07-11 18:51
2016;2016-07-19 16:56;fm;7;NA;13;NA
2016;2016-07-26 16:59;lq;7;NA;14;2016-07-26 16:59